fit_model_type,model_parameter,subject,bootstrap_num,fit_value
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,50,0.0706177382689696
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,51,0.010792377691861364
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,52,0.034969762848262864
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,53,0.05684567249028215
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,54,0.044019157560297464
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,55,0.09063578745387876
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,56,0.020723205100236987
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,57,0.12739318015080545
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,58,0.03691717611000709
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,59,0.09657794868180572
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,60,0.022717502165528498
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,61,0.08074359765672151
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,62,0.03936226207289058
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,63,0.06891388622746844
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,64,0.09610343817133192
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,65,0.09054944877975084
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,66,0.06530112414386302
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,67,0.0231354499482636
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,68,0.08543748271900764
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,69,0.049569947264953146
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,70,0.0670032176175609
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,71,0.07482028775000282
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,72,0.0691553448718654
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,73,0.09201869564274576
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,74,0.03236439879308907
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,75,0.044672766324588574
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,76,0.01979966379586799
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,77,0.0651994130635249
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,78,0.08559001779323845
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,79,0.07549502173567622
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,80,0.030833330706978163
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,81,0.04131612845507236
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,82,0.06747582150791218
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,83,0.06283752630278737
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,84,0.06707912588179556
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,85,0.07089495487023045
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,86,0.04062487994288812
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,87,0.047207918974492384
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,88,0.05913212281689863
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,89,0.06912537428576515
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,90,0.07713969420358174
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,91,0.07072432378965507
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,92,0.06459902348949385
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,93,0.05910950874122519
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,94,0.08521529803849183
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,95,0.058495478464824814
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,96,0.047338314383960745
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,97,0.0412103756194069
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,98,0.04367022243960248
full_donut_period-full_amps-absolute,abs_mode_cardinals,all,99,0.08246613689972336
full_donut_period-full_amps-absolute,abs_mode_obliques,all,0,-0.029491943141784445
full_donut_period-full_amps-absolute,abs_mode_obliques,all,1,-0.034983998649248366
full_donut_period-full_amps-absolute,abs_mode_obliques,all,2,-0.03456925385146848
full_donut_period-full_amps-absolute,abs_mode_obliques,all,3,-0.03006093905322502
full_donut_period-full_amps-absolute,abs_mode_obliques,all,4,-0.02961463224008328
full_donut_period-full_amps-absolute,abs_mode_obliques,all,5,-0.026109600803339787
full_donut_period-full_amps-absolute,abs_mode_obliques,all,6,-0.036772096248741684
full_donut_period-full_amps-absolute,abs_mode_obliques,all,7,-0.030657499347164118
full_donut_period-full_amps-absolute,abs_mode_obliques,all,8,-0.04088985375491667
full_donut_period-full_amps-absolute,abs_mode_obliques,all,9,-0.04168133114281368
full_donut_period-full_amps-absolute,abs_mode_obliques,all,10,-0.025805491768757884
full_donut_period-full_amps-absolute,abs_mode_obliques,all,11,-0.03386136283315989
full_donut_period-full_amps-absolute,abs_mode_obliques,all,12,-0.02235247051207504
full_donut_period-full_amps-absolute,abs_mode_obliques,all,13,-0.0334349734442595
full_donut_period-full_amps-absolute,abs_mode_obliques,all,14,-0.024567649598780973
full_donut_period-full_amps-absolute,abs_mode_obliques,all,15,-0.027735657243092283
full_donut_period-full_amps-absolute,abs_mode_obliques,all,16,-0.033012631455350015
full_donut_period-full_amps-absolute,abs_mode_obliques,all,17,-0.027653111217771885
full_donut_period-full_amps-absolute,abs_mode_obliques,all,18,-0.021186973869029763
full_donut_period-full_amps-absolute,abs_mode_obliques,all,19,-0.024285668818184454
full_donut_period-full_amps-absolute,abs_mode_obliques,all,20,-0.024239894620242633
full_donut_period-full_amps-absolute,abs_mode_obliques,all,21,-0.02930482148155955
full_donut_period-full_amps-absolute,abs_mode_obliques,all,22,-0.028981830484951607
full_donut_period-full_amps-absolute,abs_mode_obliques,all,23,-0.04860688651190512
full_donut_period-full_amps-absolute,abs_mode_obliques,all,24,-0.028440890304406045
full_donut_period-full_amps-absolute,abs_mode_obliques,all,25,-0.05010537115531796
full_donut_period-full_amps-absolute,abs_mode_obliques,all,26,-0.026086379848796217
full_donut_period-full_amps-absolute,abs_mode_obliques,all,27,-0.0375421853473536
full_donut_period-full_amps-absolute,abs_mode_obliques,all,28,-0.032528728658253424
full_donut_period-full_amps-absolute,abs_mode_obliques,all,29,-0.026567036753962853
full_donut_period-full_amps-absolute,abs_mode_obliques,all,30,-0.030336760902349207
full_donut_period-full_amps-absolute,abs_mode_obliques,all,31,-0.03603737041803059
full_donut_period-full_amps-absolute,abs_mode_obliques,all,32,-0.01958065562231525
full_donut_period-full_amps-absolute,abs_mode_obliques,all,33,-0.030490564971967893
full_donut_period-full_amps-absolute,abs_mode_obliques,all,34,-0.030813355902723712
full_donut_period-full_amps-absolute,abs_mode_obliques,all,35,-0.04253638651174137
full_donut_period-full_amps-absolute,abs_mode_obliques,all,36,-0.02138025615247277
full_donut_period-full_amps-absolute,abs_mode_obliques,all,37,-0.03878587890559883
full_donut_period-full_amps-absolute,abs_mode_obliques,all,38,-0.02763316701008104
full_donut_period-full_amps-absolute,abs_mode_obliques,all,39,-0.03873202769247007
full_donut_period-full_amps-absolute,abs_mode_obliques,all,40,-0.028041373149089617
full_donut_period-full_amps-absolute,abs_mode_obliques,all,41,-0.035403567699379766
full_donut_period-full_amps-absolute,abs_mode_obliques,all,42,-0.03141893601501322
full_donut_period-full_amps-absolute,abs_mode_obliques,all,43,-0.034821018033976754
full_donut_period-full_amps-absolute,abs_mode_obliques,all,44,-0.035129608622289164
full_donut_period-full_amps-absolute,abs_mode_obliques,all,45,-0.028552761727807806
full_donut_period-full_amps-absolute,abs_mode_obliques,all,46,-0.030979922309124032
full_donut_period-full_amps-absolute,abs_mode_obliques,all,47,-0.030485326913092605
full_donut_period-full_amps-absolute,abs_mode_obliques,all,48,-0.029512883786324686
full_donut_period-full_amps-absolute,abs_mode_obliques,all,49,-0.02602389701190784
full_donut_period-full_amps-absolute,abs_mode_obliques,all,50,-0.024743048591013943
full_donut_period-full_amps-absolute,abs_mode_obliques,all,51,-0.0372336003803723
full_donut_period-full_amps-absolute,abs_mode_obliques,all,52,-0.01818281392162296
full_donut_period-full_amps-absolute,abs_mode_obliques,all,53,-0.02667873016445677
full_donut_period-full_amps-absolute,abs_mode_obliques,all,54,-0.03183444305410156
full_donut_period-full_amps-absolute,abs_mode_obliques,all,55,-0.04799617076850158
full_donut_period-full_amps-absolute,abs_mode_obliques,all,56,-0.042818600458505794
full_donut_period-full_amps-absolute,abs_mode_obliques,all,57,-0.041755988891899784
full_donut_period-full_amps-absolute,abs_mode_obliques,all,58,-0.030717014792133686
full_donut_period-full_amps-absolute,abs_mode_obliques,all,59,-0.024625810670244323
full_donut_period-full_amps-absolute,abs_mode_obliques,all,60,-0.030200801651295395
full_donut_period-full_amps-absolute,abs_mode_obliques,all,61,-0.0368788959596769
full_donut_period-full_amps-absolute,abs_mode_obliques,all,62,-0.03337769962951091
full_donut_period-full_amps-absolute,abs_mode_obliques,all,63,-0.036289076592301836
full_donut_period-full_amps-absolute,abs_mode_obliques,all,64,-0.04148230597573075
full_donut_period-full_amps-absolute,abs_mode_obliques,all,65,-0.03810214652795396
full_donut_period-full_amps-absolute,abs_mode_obliques,all,66,-0.032680926799411036
full_donut_period-full_amps-absolute,abs_mode_obliques,all,67,-0.024960875037270024
full_donut_period-full_amps-absolute,abs_mode_obliques,all,68,-0.040057331080668966
full_donut_period-full_amps-absolute,abs_mode_obliques,all,69,-0.0309039468672572
full_donut_period-full_amps-absolute,abs_mode_obliques,all,70,-0.026257489937518117
full_donut_period-full_amps-absolute,abs_mode_obliques,all,71,-0.03807776460729187
full_donut_period-full_amps-absolute,abs_mode_obliques,all,72,-0.03630430347898557
full_donut_period-full_amps-absolute,abs_mode_obliques,all,73,-0.02918462300775948
full_donut_period-full_amps-absolute,abs_mode_obliques,all,74,-0.029186062064644268
full_donut_period-full_amps-absolute,abs_mode_obliques,all,75,-0.034745977181780234
full_donut_period-full_amps-absolute,abs_mode_obliques,all,76,-0.02630374416647388
full_donut_period-full_amps-absolute,abs_mode_obliques,all,77,-0.03466495935282764
full_donut_period-full_amps-absolute,abs_mode_obliques,all,78,-0.03382553631809379
full_donut_period-full_amps-absolute,abs_mode_obliques,all,79,-0.031127905933203595
full_donut_period-full_amps-absolute,abs_mode_obliques,all,80,-0.04257613332909509
full_donut_period-full_amps-absolute,abs_mode_obliques,all,81,-0.03703367463165378
full_donut_period-full_amps-absolute,abs_mode_obliques,all,82,-0.02948707061268328
full_donut_period-full_amps-absolute,abs_mode_obliques,all,83,-0.03730176466647293
full_donut_period-full_amps-absolute,abs_mode_obliques,all,84,-0.03021425668782642
full_donut_period-full_amps-absolute,abs_mode_obliques,all,85,-0.02618334805220275
full_donut_period-full_amps-absolute,abs_mode_obliques,all,86,-0.032877619195537604
full_donut_period-full_amps-absolute,abs_mode_obliques,all,87,-0.030255876117617705
full_donut_period-full_amps-absolute,abs_mode_obliques,all,88,-0.0247368296222309
full_donut_period-full_amps-absolute,abs_mode_obliques,all,89,-0.031176612378068545
full_donut_period-full_amps-absolute,abs_mode_obliques,all,90,-0.02546955107777508
full_donut_period-full_amps-absolute,abs_mode_obliques,all,91,-0.029667935202448863
full_donut_period-full_amps-absolute,abs_mode_obliques,all,92,-0.03999190236240966
full_donut_period-full_amps-absolute,abs_mode_obliques,all,93,-0.02119661112715611
full_donut_period-full_amps-absolute,abs_mode_obliques,all,94,-0.021782867948075026
full_donut_period-full_amps-absolute,abs_mode_obliques,all,95,-0.04238224707982212
full_donut_period-full_amps-absolute,abs_mode_obliques,all,96,-0.033718219716255486
full_donut_period-full_amps-absolute,abs_mode_obliques,all,97,-0.028671282047501908
full_donut_period-full_amps-absolute,abs_mode_obliques,all,98,-0.04384871234511667
full_donut_period-full_amps-absolute,abs_mode_obliques,all,99,-0.029984245554767763
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,0,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,1,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,2,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,3,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,4,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,5,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,6,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,7,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,8,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,9,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,10,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,11,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,12,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,13,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,14,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,15,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,16,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,17,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,18,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,19,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,20,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,21,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,22,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,23,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,24,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,25,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,26,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,27,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,28,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,29,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,30,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,31,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,32,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,33,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,34,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,35,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,36,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,37,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,38,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,39,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,40,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,41,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,42,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,43,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,44,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,45,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,46,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,47,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,48,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,49,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,50,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,51,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,52,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,53,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,54,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,55,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,56,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,57,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,58,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,59,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,60,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,61,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,62,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,63,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,64,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,65,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,66,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,67,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,68,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,69,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,70,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,71,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,72,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,73,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,74,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,75,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,76,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,77,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,78,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,79,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,80,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,81,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,82,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,83,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,84,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,85,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,86,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,87,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,88,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,89,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,90,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,91,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,92,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,93,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,94,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,95,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,96,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,97,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,98,0.0
full_donut_period-full_amps-absolute,rel_amplitude_cardinals,all,99,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,0,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,1,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,2,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,3,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,4,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,5,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,6,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,7,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,8,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,9,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,10,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,11,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,12,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,13,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,14,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,15,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,16,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,17,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,18,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,19,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,20,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,21,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,22,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,23,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,24,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,25,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,26,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,27,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,28,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,29,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,30,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,31,0.0
