fit_model_type,model_parameter,subject,bootstrap_num,fit_value
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,32,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,33,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,34,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,35,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,36,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,37,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,38,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,39,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,40,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,41,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,42,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,43,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,44,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,45,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,46,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,47,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,48,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,49,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,50,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,51,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,52,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,53,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,54,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,55,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,56,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,57,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,58,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,59,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,60,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,61,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,62,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,63,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,64,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,65,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,66,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,67,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,68,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,69,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,70,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,71,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,72,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,73,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,74,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,75,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,76,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,77,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,78,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,79,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,80,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,81,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,82,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,83,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,84,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,85,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,86,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,87,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,88,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,89,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,90,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,91,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,92,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,93,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,94,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,95,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,96,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,97,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,98,0.0
full_donut_period-full_amps-absolute,rel_amplitude_obliques,all,99,0.0
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,0,0.07347942993977159
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,1,0.03342111908281293
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,2,0.13355382600359192
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,3,0.10368797619182056
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,4,0.04024699336692999
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,5,0.0652667947094116
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,6,0.10621839748017307
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,7,0.0739177057363479
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,8,0.04525013863908773
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,9,0.0801096202407759
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,10,0.037683086308584204
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,11,0.09572233123816397
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,12,0.07533506944637128
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,13,0.029199564099670363
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,14,0.13244960185179686
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,15,0.12759202865934927
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,16,0.08002212020601426
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,17,0.09097329159074316
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,18,0.10562786638130824
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,19,0.1223909760116567
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,20,0.05448963835589847
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,21,0.10376379045307617
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,22,0.07250661442730748
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,23,0.06409485628508876
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,24,0.031713104281718724
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,25,0.0621330463813586
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,26,0.04905365013275406
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,27,0.06624459076312901
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,28,0.03132417516383034
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,29,0.09369634174107903
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,30,0.09614292782288393
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,31,0.09156873194097304
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,32,0.11750611944587082
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,33,0.08643751850249717
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,34,0.11292891943301045
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,35,0.06575531492265876
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,36,0.09863743048395356
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,37,0.10329483171706272
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,38,0.11884465081533198
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,39,0.12663022244474315
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,40,0.07483488197529302
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,41,0.11918254020002456
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,42,0.1047241547262541
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,43,0.04311322962571555
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,44,0.05857692927506108
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,45,0.06686110352383445
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,46,0.10209947585248492
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,47,0.05229919334097279
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,48,0.0632528184885114
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,49,0.030475933983721983
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,50,0.06910981808883215
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,51,0.06502900162969355
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,52,0.11458535102582157
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,53,0.04299069655973742
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,54,0.06252747972407975
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,55,0.1098626830211664
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,56,0.054455287062387496
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,57,0.06656964776722
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,58,0.06620427140578278
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,59,0.03946188001940999
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,60,0.07272852490681482
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,61,0.09696525910403657
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,62,0.045698420117492033
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,63,0.04814579701840455
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,64,0.11337148336735113
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,65,0.06709318008142053
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,66,0.041062861195996336
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,67,0.10374416305395248
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,68,0.08287340958953399
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,69,0.04700254373730597
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,70,0.06518486032214157
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,71,0.10561545936327753
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,72,0.009860170111392123
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,73,0.07512041150819637
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,74,0.08208916126340192
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,75,0.08078397318968934
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,76,0.13439928170537624
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,77,0.07387834217490268
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,78,0.06609955901325025
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,79,0.0813709429824127
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,80,0.038745198495668376
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,81,-0.007201724321575674
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,82,0.009343861655691465
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,83,0.05421837238104647
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,84,0.16487352186741386
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,85,0.060599000040432935
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,86,0.0561243338645857
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,87,0.06009273174877242
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,88,0.06815293328514582
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,89,0.11763554767369297
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,90,0.053359831905734685
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,91,0.021352245999116014
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,92,0.07674648844499257
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,93,0.05275361388296672
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,94,0.09166011425634776
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,95,0.08674009373538602
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,96,0.13179557183853524
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,97,0.1325441597395237
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,98,0.08077772491385023
full_donut_period-full_amps-absolute,rel_mode_cardinals,all,99,0.035580422108283466
full_donut_period-full_amps-absolute,rel_mode_obliques,all,0,-0.0035883106772296174
full_donut_period-full_amps-absolute,rel_mode_obliques,all,1,-0.0020664899943793856
full_donut_period-full_amps-absolute,rel_mode_obliques,all,2,0.0054087898368743795
full_donut_period-full_amps-absolute,rel_mode_obliques,all,3,0.0017748926385822387
full_donut_period-full_amps-absolute,rel_mode_obliques,all,4,-0.010487473590085216
full_donut_period-full_amps-absolute,rel_mode_obliques,all,5,0.017206490968582525
full_donut_period-full_amps-absolute,rel_mode_obliques,all,6,0.004565451337897842
full_donut_period-full_amps-absolute,rel_mode_obliques,all,7,-0.003834767682957253
full_donut_period-full_amps-absolute,rel_mode_obliques,all,8,-0.003971264155643693
full_donut_period-full_amps-absolute,rel_mode_obliques,all,9,0.008115285426781516
full_donut_period-full_amps-absolute,rel_mode_obliques,all,10,0.017075431954663153
full_donut_period-full_amps-absolute,rel_mode_obliques,all,11,0.0006644271381656253
full_donut_period-full_amps-absolute,rel_mode_obliques,all,12,0.00831442884356462
full_donut_period-full_amps-absolute,rel_mode_obliques,all,13,0.0017176635151570428
full_donut_period-full_amps-absolute,rel_mode_obliques,all,14,0.004198037715665448
full_donut_period-full_amps-absolute,rel_mode_obliques,all,15,-0.010283436928401573
full_donut_period-full_amps-absolute,rel_mode_obliques,all,16,0.012054900126642102
full_donut_period-full_amps-absolute,rel_mode_obliques,all,17,0.011079101329523956
full_donut_period-full_amps-absolute,rel_mode_obliques,all,18,0.01288499779301461
full_donut_period-full_amps-absolute,rel_mode_obliques,all,19,-0.003895602443976425
full_donut_period-full_amps-absolute,rel_mode_obliques,all,20,0.02512816375592984
full_donut_period-full_amps-absolute,rel_mode_obliques,all,21,0.013742191362310727
full_donut_period-full_amps-absolute,rel_mode_obliques,all,22,0.0036229384042874547
full_donut_period-full_amps-absolute,rel_mode_obliques,all,23,0.019307547046708937
full_donut_period-full_amps-absolute,rel_mode_obliques,all,24,-0.007249078100684987
full_donut_period-full_amps-absolute,rel_mode_obliques,all,25,0.007803421800429584
full_donut_period-full_amps-absolute,rel_mode_obliques,all,26,0.006305153863095362
full_donut_period-full_amps-absolute,rel_mode_obliques,all,27,-0.0017747964418290657
full_donut_period-full_amps-absolute,rel_mode_obliques,all,28,-0.0004952024061251527
full_donut_period-full_amps-absolute,rel_mode_obliques,all,29,-0.012490690084605256
full_donut_period-full_amps-absolute,rel_mode_obliques,all,30,0.011683091047784935
full_donut_period-full_amps-absolute,rel_mode_obliques,all,31,0.015312101065981397
full_donut_period-full_amps-absolute,rel_mode_obliques,all,32,-0.006613161149804154
full_donut_period-full_amps-absolute,rel_mode_obliques,all,33,0.004081303245778256
full_donut_period-full_amps-absolute,rel_mode_obliques,all,34,0.003815214359644208
full_donut_period-full_amps-absolute,rel_mode_obliques,all,35,-0.01719642925867721
full_donut_period-full_amps-absolute,rel_mode_obliques,all,36,0.012237418743700944
full_donut_period-full_amps-absolute,rel_mode_obliques,all,37,0.011989147173977048
full_donut_period-full_amps-absolute,rel_mode_obliques,all,38,0.028210554786707805
full_donut_period-full_amps-absolute,rel_mode_obliques,all,39,0.015118377766436219
full_donut_period-full_amps-absolute,rel_mode_obliques,all,40,0.022545939487389317
full_donut_period-full_amps-absolute,rel_mode_obliques,all,41,0.024821202776233845
full_donut_period-full_amps-absolute,rel_mode_obliques,all,42,0.011034435359494818
full_donut_period-full_amps-absolute,rel_mode_obliques,all,43,-0.004771443108287789
full_donut_period-full_amps-absolute,rel_mode_obliques,all,44,-0.0023476716004163364
full_donut_period-full_amps-absolute,rel_mode_obliques,all,45,-0.0033031724764216834
full_donut_period-full_amps-absolute,rel_mode_obliques,all,46,-0.00340450228505728
full_donut_period-full_amps-absolute,rel_mode_obliques,all,47,0.00578977491861344
full_donut_period-full_amps-absolute,rel_mode_obliques,all,48,-0.00015795704235955683
full_donut_period-full_amps-absolute,rel_mode_obliques,all,49,-0.010198255874714035
full_donut_period-full_amps-absolute,rel_mode_obliques,all,50,0.01529725247887636
full_donut_period-full_amps-absolute,rel_mode_obliques,all,51,-0.0048444265416972675
full_donut_period-full_amps-absolute,rel_mode_obliques,all,52,0.002167048308880568
full_donut_period-full_amps-absolute,rel_mode_obliques,all,53,8.198821836094997e-05
full_donut_period-full_amps-absolute,rel_mode_obliques,all,54,0.0043894191345823135
full_donut_period-full_amps-absolute,rel_mode_obliques,all,55,0.006992170431956361
full_donut_period-full_amps-absolute,rel_mode_obliques,all,56,-0.0002789100459497501
full_donut_period-full_amps-absolute,rel_mode_obliques,all,57,0.032203423536647416
full_donut_period-full_amps-absolute,rel_mode_obliques,all,58,-0.0012947034547959224
full_donut_period-full_amps-absolute,rel_mode_obliques,all,59,-0.007751332036555318
full_donut_period-full_amps-absolute,rel_mode_obliques,all,60,0.012081727247630238
full_donut_period-full_amps-absolute,rel_mode_obliques,all,61,0.009827015623351159
full_donut_period-full_amps-absolute,rel_mode_obliques,all,62,0.01915506532576445
full_donut_period-full_amps-absolute,rel_mode_obliques,all,63,-0.010094301415721202
full_donut_period-full_amps-absolute,rel_mode_obliques,all,64,-0.004098839189323276
full_donut_period-full_amps-absolute,rel_mode_obliques,all,65,0.01195397855714956
full_donut_period-full_amps-absolute,rel_mode_obliques,all,66,-0.005537566920636079
full_donut_period-full_amps-absolute,rel_mode_obliques,all,67,-0.004901474205444895
full_donut_period-full_amps-absolute,rel_mode_obliques,all,68,0.016967276318811626
full_donut_period-full_amps-absolute,rel_mode_obliques,all,69,0.008141092410646011
full_donut_period-full_amps-absolute,rel_mode_obliques,all,70,0.0057531697228558176
full_donut_period-full_amps-absolute,rel_mode_obliques,all,71,0.009027077756742738
full_donut_period-full_amps-absolute,rel_mode_obliques,all,72,0.01223467349762109
full_donut_period-full_amps-absolute,rel_mode_obliques,all,73,-0.009415299228662485
full_donut_period-full_amps-absolute,rel_mode_obliques,all,74,0.023472804753318244
full_donut_period-full_amps-absolute,rel_mode_obliques,all,75,0.028197372758124523
full_donut_period-full_amps-absolute,rel_mode_obliques,all,76,0.0036810837411945774
full_donut_period-full_amps-absolute,rel_mode_obliques,all,77,-0.001637465890956092
full_donut_period-full_amps-absolute,rel_mode_obliques,all,78,0.004797443237885147
full_donut_period-full_amps-absolute,rel_mode_obliques,all,79,0.014269018177450606
full_donut_period-full_amps-absolute,rel_mode_obliques,all,80,0.0166407708897139
full_donut_period-full_amps-absolute,rel_mode_obliques,all,81,-0.004909522405216713
full_donut_period-full_amps-absolute,rel_mode_obliques,all,82,0.010780278754758937
full_donut_period-full_amps-absolute,rel_mode_obliques,all,83,-0.010667897588740856
full_donut_period-full_amps-absolute,rel_mode_obliques,all,84,0.009897875853774324
full_donut_period-full_amps-absolute,rel_mode_obliques,all,85,0.02710808426587364
full_donut_period-full_amps-absolute,rel_mode_obliques,all,86,0.013418808581761204
full_donut_period-full_amps-absolute,rel_mode_obliques,all,87,0.005161315626652923
full_donut_period-full_amps-absolute,rel_mode_obliques,all,88,-0.015953820253445494
full_donut_period-full_amps-absolute,rel_mode_obliques,all,89,0.014679964984683184
full_donut_period-full_amps-absolute,rel_mode_obliques,all,90,0.018159197788656743
full_donut_period-full_amps-absolute,rel_mode_obliques,all,91,-0.012674632479496305
full_donut_period-full_amps-absolute,rel_mode_obliques,all,92,-0.008728544322256929
full_donut_period-full_amps-absolute,rel_mode_obliques,all,93,0.008272641784376141
full_donut_period-full_amps-absolute,rel_mode_obliques,all,94,-0.0029494763997032557
full_donut_period-full_amps-absolute,rel_mode_obliques,all,95,0.0056760492173034225
full_donut_period-full_amps-absolute,rel_mode_obliques,all,96,-0.008425655520393009
full_donut_period-full_amps-absolute,rel_mode_obliques,all,97,0.004538293792165745
full_donut_period-full_amps-absolute,rel_mode_obliques,all,98,0.002245705335128665
full_donut_period-full_amps-absolute,rel_mode_obliques,all,99,-0.002377628467043054
full_donut_period-full_amps-absolute,sf_ecc_intercept,all,0,0.32619540895028026
full_donut_period-full_amps-absolute,sf_ecc_intercept,all,1,0.36311316873292027
full_donut_period-full_amps-absolute,sf_ecc_intercept,all,2,0.4213858986738677
full_donut_period-full_amps-absolute,sf_ecc_intercept,all,3,0.2999356865508827
full_donut_period-full_amps-absolute,sf_ecc_intercept,all,4,0.3800703690864109
full_donut_period-full_amps-absolute,sf_ecc_intercept,all,5,0.3373335388047856
